4;iBGP_VLAN
5;Management_VLAN
6;RB_CMC_SMC_VLAN
10;WTIP_Exchange_Email
11;Ex_Email_Cluster_Hea
12;WTIP_Win_NLB_cluster
13;EXCH_Storage_Generic_10.244.45.0
14;EXCH_Storage_iSCSI_10.244.45.64/
15;EXCH_Storage_Archive_10.244.48.0
16;EXCH_Storage_Mgmt_10.244.45.128/
17;EXCH_F5_B_EXT_10.244.46.0/26
18;EXCH_F5_B_INT_10.244.46.64/27
19;EXCH_F5_N_EXT_10.248.46.0/26
20;EXCH_F5_N_INT_10.248.46.64/27
21;EXCH_iLO_Burwood_10.244.47.0/24
22;EXCH_iLO_Norwest_10.248.47.0/24
23;EXCH_F5_INT_10.244.46.128/26
24;OD_CloudStorage_PROD_MGT_BE_10.2
25;SCaaS_FE_Prod_10.244.63.0/29
26;SCaaS_BE_Prod_10.244.62.0/26
27;Certificate_Authority_BE_Prod_10
28;LB_PD_F5-FE_10.30.28.0/24
29;LB_PD_F5-BE_10.30.29.0/27
30;SAP_LB_DR1_10.30.30.0/27
31;SAP_LB_DR2_10.30.31.0/24
32;CBM_VTL_Grid_VLAN1
33;CBM_VTL_Grid_VLAN2
34;Restricted_Mgt_NP_10.31.17.64/26
35;OD_SW-CONNECT_MGT2_10.248.2.160/
36;RBB-GC-STG-FE-10.248.56.24/29
37;RBB-GC-PD-FE-10.244.53.24/29
38;RBB-GC-STG-Data-10.248.56.32/27
39;RBB-GC-PD-Data-10.244.55.32/27
40;CBM_BW_Host_Mgmt_10.30.47.0/24
41;CBM_BW_Host_Mgmt_10.30.46.0/25
42;CBM_BW_Host_Mgmt_10.30.46.128/25
43;RBB-GC-PD-HB1-10.244.55.64/27
44;RBB-GC-STG-HB1-10.248.56.64/27
45;RBB-GC-PD-HB2-10.244.55.96/27
46;RBB-GC-STG-HB2-10.248.56.96/27
47;Restricted_Mgt_PD_10.31.4.192/26
48;10.30.48.0/24_DATA_CommSec_Serve
49;172.20.101.0/24_MGMT_B_CommSec_T
50;10.30.50.0/24_DATA_CommSec_LB-ex
51;Certificate_Authority_HB
52;SCaaS_FE_Test_10.244.63.8/29
53;SCaaS_BE_Test_10.244.62.128/26
54;Certificate_Authority_BE_Test_10
55;10.30.55.0/30_SDH_CommSec_BW-MCI
56;AutosysiXPiDash_P_10.244.26.64/2
57;AutosysAEEEM_P_10.244.26.96/27
58;AutosysiXPiDash_S_10.244.26.128/
59;AutosysAEEEM_S_10.244.26.160/27
60;AutosysiXPiDash_D_10.244.26.192/
61;AutosysAEEEM_D_10.244.26.208/28
62;10.30.62.0/24_MGMT_CommSec_Serve
64;10.30.64.0/24_Virtlsn_PROD1
65;10.30.65.0/24_Virtlsn_PROD2
66;10.30.66.0/24_Virtlsn_PROD3
67;10.30.67.0/24_Virtlsn_PROD4
68;10.30.68.0/24_Virtlsn_PROD5
69;10.30.69.0/24_Virtlsn_PROD6
70;10.30.70.0/24_Virtlsn_PROD7
71;10.30.71.0/24_Virtlsn_PROD8
72;10.30.72.0/24_Virtlsn_MGMT1
73;10.30.73.0/24_Virtlsn_MGMT2
74;10.30.74.0/24_Virtlsn_MGMT3
