1002;Inter-Distribution-Links
1003;DLSW_PeerRouters_Dist1
1004;DLSW_PeerRouters_Dist2
1005;Access_Layer_Management_Network
1006;Gen-i_Internal_Use
1007;Private_Switch_Management_Pri
1008;Private_Switch_Management_Sec
1013;EDS_Virtualisation_DR
1014;10.19.32.0/24
1015;NR_GALAXY_Layer2-only
1016;FLR02_10.19.226.240/29
1017;10.19.226.216/29
1018;FLR02_10.19.144.96/27
1019;10.19.23.0/24
1020;H1_10.23.24.0/25_Svr_Prod
1022;10.19.226.224/29
1024;10.19.144.128/28
1025;H1_10.23.25.0/25_Svr_Mgmt
1026;H2_10.23.24.128/25_Svr_Prod
1027;H1_10.23.26.0/25_Svr_Prod
1028;H2_10.23.25.128/25_Svr_Mgmt
1030;NPP_to_IPNeT_10.19.232.248/29
1031;NPP_to_IPNeT_10.19.232.240/29
1032;NPP_to_IPNeT_10.19.232.232/29
1033;NPP_to_IPNeT_10.19.232.224/29
1035;H1_10.23.27.0/25_Svr_Prod
1036;H2_10.23.27.128/25_Svr_Prod
1037;H1_10.23.28.0/25_Svr_Mgmt
1038;H2_10.23.28.128/25_Svr_Mgmt
1039;Server_Mgmt_10.23.49.0/24
1042;H2_10.23.42.0/25_Oracle_Client
1044;H2_Oracle_Cluster_Non_Routeable
1045;H2_10.23.45.0/24_MSC_server
1046;stage_room_2_subnet_10.23.46.0/2
1047;H1_Oracle_Grid_client
1049;10.32.42.0/24_Legacy_TNGCBA_(EDS
1050;FLR01_10.19.155.16/28
1051;ACCEPTANCE-TEST-2
1052;Netwk_Mgmnt_10.19.155.32/28
1060;FLR01_10.19.230.232/29
1061;AS400_Refresh_10.23.11.48/29
1062;AS400_Refresh_10.23.11.56/29
1064;H2_10.23.155.32/28_Gen-i_NMS_DR
1070;WAN_ACCELERATION_VLAN
1072;10.23.17.16/28_Compuware_Server
1073;10.19.28.8/28
1074;10.23.17.0/28_Compuware_Server
1075;H1_10.19.53.0/24_Svr_Mgmt
1076;H2_10.19.52.0/24_Svr_Mgmt
1077;H1_10.19.55.0/24_Svr_Mgmt
1079;Insight_10.51.208.0
1080;AssetMgmt_10.51.16.64/26
1081;SNA_Ether_Srvs_10.19.31.0/24
1090;Broadreach_MXE_Mgmt_10.19.59.80/
1093;UALYS_APPL_10.19.127.0/25
1097;H1_192.168.222.0/24_Encryptors
1098;Direct_Conctn_SYD0527-SYD0528
1099;NON_ROUTABLE_VLAN-Layer-2
1102;H2_10.19.161.0/27_Filer
1103;H1_10.19.220.0/24_Svr_Prod
1104;FLR03_10.51.36.0/24
1105;FLR03_10.19.230.224/29
1106;10.19.101.0/24
1107;FLR07_10.51.39.0_E237902
1108;FLR08_10.51.40.0_E237902
1109;FLR09_10.51.41.0_E237902
1110;FLR10_10.51.42.0/24
1111;FLR11_10.51.43.0
1112;110.41.112.0/24_Legacy_cd_c
1113;FLR13_10.51.45.0_E237902
1114;FLR14_10.51.46.0_E237902
1115;FLR15_10.51.47.0_E237902
1116;FLR16_10.51.48.0_E237902
